date,ora,monko,niko,ballsack,tiny,mooj,gobtc,vote,xalgo,opul,talgo,coop,bro,galgo,ipt,gold,avoi,goeth,meep,cat
2025-01-01,35043.731664143175,2442468.8544202494,23294.431616757436,,324995.1629589717,134684.2782279136,1896184.8570600008,72374.76342752643,19442355.93005865,280403.4417010093,8394054.3421021,311664.52374144207,668960.0782109054,140306466.48078638,95799.23956907653,315761.0881869599,153895.66310408764,5058700.143536821,174983.7203768911,350230543.73376137
2025-01-02,80269.19417876474,3088286.949175773,68070.50740841495,,733655.4367725616,78478.39823137004,1705881.4026491994,73433.94441304711,7945085.857762644,405837.0057987358,9860256.71594753,191319.15728324314,556787.6966089973,98866378.00412656,91977.01289838135,1219139.0335172797,241200.1382018721,1078189.8747269113,168798.9846023765,279310238.68060184
2025-01-03,210897.1870130878,1839989.136838668,38289.57965705029,3396351.0961701507,955161.4485060906,87037.14118695492,960699.8386007004,61617.44206623121,6929473.162242583,471229.41603095183,15724289.12608159,72665.17201104588,690179.5654068147,17126799.69504662,147741.4997291345,119245.82599024998,62468.556323598015,313333.954924536,86000.30677699321,157468391.73215064
2025-01-04,66667.05810434798,3197985.9811863876,14660.293745931296,2209464.675476018,774671.4694968128,134207.1614283503,1072696.2463345993,45901.83014809675,5150297.3768637255,279373.9544171584,5251158.15566675,105309.21311670645,472549.1849298267,11515671.428716868,121428.5234281333,1075888.4183852798,36767.2984144894,247811.56282864593,138970.657721387,269516494.74524534
2025-01-05,95282.24007824634,1957581.5642170846,29057.897501687898,1305786.0242333135,920530.0524453929,60121.64446598586,405044.5321425001,45037.45101829885,8610907.651430024,192301.36225158497,19756204.052324075,46162.33943038662,257679.39303359692,6323486.5843288535,81167.33275873068,128469.32145151,66835.26758572765,401305.4417066758,85387.6525298557,145009553.1173884
2025-01-06,75936.6666879547,2243128.330723379,17137.06227807192,2765264.6124812886,374722.21394239285,110349.43294731039,1058854.4935649964,67332.87568461761,14128772.941394798,388974.17220027273,5095946.917956092,49698.90234612646,786362.6318156094,43909330.94325671,67098.74504906278,218094.37103758016,16520.204220873264,369812.9765480696,224021.92057065715,316983572.4599936
2025-01-07,51315.00321970885,1720768.2353824687,40053.91656720656,3046953.4559440445,598287.6045373377,87827.06637152827,795700.4545280001,130031.61398500975,3190409.0261983853,258217.97681505507,24152444.53824855,89182.50397570818,396065.6794371189,101162465.80879031,62299.8670445694,146854.35514351004,25853.14954840888,180502.4277286299,157890.21621409175,270197064.5672114
2025-01-08,59733.29189163342,2596589.4651584043,27175.930086745106,1508861.0552967626,228905.7701849529,93484.93191076958,574033.7147116001,106960.45430814913,4821018.096759018,638688.3346255433,2958157.5564449867,417666.06998133427,273246.0315525436,17988674.363388706,42526.290443145925,173083.5297609,39464.06412456703,218755.10130127607,140786.4159228314,284232027.2272973
2025-01-09,60992.383142416715,2541182.420167078,15402.739685509612,1498334.1999161737,407020.0494174959,64000.55404742084,657178.6695863999,89363.8715615131,3135199.723974385,325307.93962177687,3761327.6086659636,181300.80120737146,146548.39938492607,101172793.2237597,43402.489646787624,1187512.2846153004,10431.980256124274,186235.61363315996,83340.52441149137,165707430.73721537
2025-01-10,19823.304979594817,1220332.1324332724,4468.655049716034,1544093.9618950435,172625.68363698403,82974.19567427528,736842.4354031995,96573.26542907079,3980165.945549936,347753.2755293261,3840744.249285007,342555.2512983195,144414.44737680376,95389039.5718597,40979.36221099179,311404.4859109003,39626.14384855757,484626.88148253976,73473.00636981305,162310640.8764428
2025-01-11,15456.741760150995,917553.6332512774,12057.968847954777,744557.6016488278,145837.18507100144,115581.02479928549,362382.36969039997,47939.50388351086,3540123.54046306,86679.53326409428,4293888.09818824,30965.161949758407,236651.30266194674,46936127.31185327,43376.86098562296,180704.08250206008,6036.279107337562,129957.78110814188,49379.441627051805,107708686.64947374
2025-01-12,29624.990780370328,814085.8307132348,20000.575940278297,816855.9765552683,200679.1628246377,45746.390242001806,170238.92806350003,102782.28553185475,3303877.8861580966,82319.4940873127,2488843.5547332577,37903.87220349982,119674.15591321074,15034271.58567194,67827.49025690016,36018.47399474001,72834.39734696741,85726.426168733,38598.032880777115,81909446.30605157
2025-01-13,36899.63468893374,1093918.2326143903,39011.914589641434,1092309.04188516,965121.6866494492,128496.06267412586,3559655.439124802,200380.24067495755,9620409.03886881,626065.5753451374,9009932.447921667,181736.7429953018,131222.4825104569,94853936.87565018,91451.27276156635,579446.4252741204,37271.71000863625,1367099.0815051203,78291.82066217912,185533103.09119096
2025-01-14,63980.90501919937,710149.2316934012,15526.886568686903,737338.4282713962,811443.027040847,26142.799529613985,610299.9505402001,204132.74379573658,15682466.046091983,309337.3702560272,27640847.452582866,178809.04608818956,58556.03231440063,190047165.76123574,30169.664587853564,226944.9537299,29684.32677335774,215058.31793159994,32209.951878742915,89129536.01159044
2025-01-15,67449.29326456107,1021989.8384075352,9094.308721201958,691673.682671874,468118.3369779962,70307.53676770181,596959.9076412,128297.513578374,4350181.462137179,364347.4986222305,2154218.056351837,100953.3523998799,142403.8775877285,7614733.287055604,26908.21537442753,315719.36337825,26035.502870074735,224554.17984895193,27222.859542888986,83184477.36090882
2025-01-16,20972.17222897491,1125175.5548716378,22894.327524867247,859675.0705408657,298826.5005550781,197482.66699420073,1433402.078114397,85747.87957119779,4014631.286584531,746973.0655150736,3367845.2683301773,80896.03792141378,124693.32940041699,2543703.23846085,19851.131655532434,179229.40151855993,31395.134945466798,272179.9340710557,44806.72547300036,117195882.55600478
2025-01-17,63270.009059367956,1156212.5092795182,12207.02134688955,374733.8169863699,2198206.1550106467,59841.84917279673,1034278.3764368992,70896.38570928019,1201366.03841657,533527.329032362,4206291.329158083,60406.73315459505,203984.0965671101,6304754.836914341,21669.6627388972,101854.45866882004,43815.11957268974,680372.9425592007,28022.58379470446,69051626.00867887
2025-01-18,20854.544604587165,1776636.2468396635,7486.759827276376,537713.2134729065,252491.71690433624,59807.66165797177,382862.9421345001,99034.07800735437,1216730.338818758,520918.8615257345,3234009.8183170664,63037.88153560409,201063.4532165311,1325122.5806060869,30726.544810311374,93268.60658676,13586.88973932184,216659.61109456405,30468.84301924784,79371550.15423694
2025-01-19,54079.63941870641,3029978.8260603216,5663.387844449948,640757.9854801128,336640.31023620645,66880.99243191558,935801.3264123998,174698.5334741276,2533643.532815985,406073.6327984174,2386416.857884373,110450.24629107464,141214.5675268189,4670470.739713064,31534.517484257358,214023.36910760013,24693.01142283769,243176.70796294376,56166.56448890032,146505348.17566955
2025-01-20,64157.62801264334,1845556.3549069208,12290.202837136258,493086.86925921956,582670.5602096393,61143.324363115964,921753.705519999,163454.96980004013,811973.797912906,444804.6065384397,3282084.1561790532,203230.4980716942,121454.13745240822,1858675.20535515,31831.849093344965,260369.09332083995,32818.54739944568,418209.5156679691,23336.37326101695,78395787.22486289
2025-01-21,22467.134474613733,1095681.5609180385,8485.624379569863,169810.80248362894,208400.88320304683,150794.85134346967,890916.2413350003,83822.51387604841,762856.6435037189,388171.4390621663,2885070.1495849947,38939.97938103475,148211.5082747513,1052226.9832670144,19227.31077982024,136341.62085510005,120830.52363155592,120065.03342983201,9474.743561807854,25004920.793348435
2025-01-22,33275.48554805407,1415674.8301634006,6052.886510610556,231297.14595754113,136177.9258888028,35610.54518623379,776581.9603299996,54401.83629592666,25531118.62888056,85410.12889496292,2785611.0940468125,25142.31967661153,54252.10772289449,2877086.253312058,28581.81403209521,423271.91996354976,130070.31680009194,118630.56580359199,18445.159709612457,54818709.48273661
2025-01-23,93963.6772708338,1064207.066027408,5918.1719703354,218482.91953667716,381743.3631369112,141322.4323311159,436991.8099909998,132688.9836310527,50903717.46001601,563406.688414266,8005149.639540147,59654.92501930737,127263.19984569316,6179087.754345706,23457.641397420994,266593.67297839,81530.97640672518,367212.88178237446,27699.455949308103,76928927.4285008
2025-01-24,53809.060559591104,1506927.8477510104,6517.088923965435,117500.50539351757,383307.2351546516,34804.23380499315,1031624.1359747992,112143.90930256923,45372331.41502793,381371.18837550154,5895231.819278191,76924.07752650796,72950.29323121828,1587092.695418723,17798.152963984652,1428861.0511130996,23506.263029100453,229805.92405238992,19053.43787646429,60996701.27727835
2025-01-25,12481.666503932034,650110.0400932927,1391.0440069710764,335751.2378297723,305943.1668851941,26451.326074855588,242349.1170074,28233.575791975327,21371676.399498448,179664.74931835415,5112835.378327629,21751.348764506503,56042.617055149436,3519655.168051156,26721.789445209248,28426.434295360003,53180.49134393668,340604.45733384805,21431.07475826333,71079642.84765922
2025-01-26,15608.416584551458,401280.55374858197,1897.2070252715716,175630.07839714977,181369.58174102433,53112.19447910859,1665788.2756712993,46655.854952484544,10250397.543498687,262181.69157621375,2888301.4324167226,25390.237797963913,32747.93734829692,474306.2006239204,9513.64870260771,237646.7265412801,32623.581482496556,1034120.8094096393,13293.798222447434,40047702.979326576
2025-01-27,17815.379313904097,1445847.9976089022,11529.687904301634,412057.93254075176,239604.03448737657,74014.2439297006,919886.4223219994,149137.4812308346,17083338.4711863,518038.9854803322,5820023.300404733,250295.4505055572,75187.15674285305,6376028.535982471,30930.04794731056,415837.68528492,29299.011690118277,72073.888279583,26842.0221405536,88966939.38649216
2025-01-28,14284.379469478834,909496.1195735987,50403.595166064624,235087.2873770842,484116.12827689166,42725.49702602632,266096.84279220004,40926.940443345215,13795230.322905943,194721.4568932593,1814097.7994539684,61556.13252040956,24967.05748149197,697927.6418358118,11001.160817140128,130432.48060855993,27883.249900307612,27117.617303244002,14937.897651008048,45366925.08436025
2025-01-29,19046.68737758896,606332.5566158148,4129.949170959069,215827.40444106492,481270.91689629614,39930.67210510005,375820.7191488,66918.8831101692,14654789.946326522,586074.7791827616,1844034.1964752164,34509.230981090106,60285.007229861134,671950.9495397332,8510.869495084507,153901.91102328,36924.6918888874,1085594.98549437,8768.716832299106,24248859.849755894
2025-01-30,7405.825284126966,902428.4937419915,1922.4987063593762,119717.8302433265,244780.6543406515,34359.484096089545,467366.9121104,65728.54424853972,14652808.36330752,1014130.5663369929,2997625.471486848,50439.64008852865,37000.04531375639,988386.3252917001,6721.003841104282,793187.0607552001,46461.00121613145,64379.51279182799,13041.01656105504,32770094.085026905
2025-01-31,27675.22558267433,216280.92807277082,12240.221882170003,133177.36224560605,291033.39699671254,26594.134272350188,336240.9481390001,73754.62851063472,6538642.295954283,521003.893149103,1462913.7381915182,64087.79555555368,36446.09944571753,623921.9420582481,10268.604411127488,207346.88685296,88236.96051293124,259165.39728263606,26518.421560396095,63296197.139173925
