dt,ora,monko,niko,ballsack,tiny,mooj,gobtc,vote,xalgo,opul,talgo,coop,bro,galgo,ipt,gold,avoi,goeth,meep,cat
2025-01-01,48001.824072519936,104032236750.15968,60094501.50080602,,2892187.976853001,3138835.168097919,7.581100500000003,553789.6046180001,17268279.536422998,1474565.8482383746,8360611.894524002,3964995.7221190026,383490070.05899185,140559473.53314605,2047648.5961115002,1426.2662639999996,27051443.681506,568.5210320900001,252983634595.32022,252983634595.32022
2025-01-02,115698.33978893129,120579687223.79247,213079907.99604005,,6725847.421823997,1813020.3352439597,6.910319219999997,565616.14737,7054773.448555002,2042975.1109928808,9834686.530967016,2509465.723360001,304888674.0822458,99079398.71135598,1965278.7952903004,5567.353335999999,44017033.451078,122.43253482999994,222948785664.59274,222948785664.59274
2025-01-03,307757.79913477576,75530115218.53241,113108766.563424,4337336180537.834,8246235.418338,2003479.0688247802,4.075424590000002,480710.267329,6123606.541395001,2333280.927069478,15597945.765381996,984289.4955780004,349599617.7726748,17160262.206349,3464369.4538558004,584.8537249999999,12267739.503073,36.16838523,134957483486.5878,134957483486.5878
2025-01-04,97579.16029383056,151176419645.75906,43391622.997488,1565330978020.5579,6045508.580434,3234608.98576439,4.512246019999997,356851.668725,4566676.163205999,1373519.9332210345,5213102.507363,1406880.326997,303616798.335792,11527660.19532,3545772.453078704,5228.851178,7139835.795885,27.86371957999999,259225252231.6489,259225252231.6489
2025-01-05,132325.41743500033,79411852022.92339,79293504.07053402,755226156294.571,6527656.023581002,1421752.41719644,1.6739452500000005,349642.5046059999,7683508.210431001,964787.0873549316,19677494.076019995,603445.0499410001,137561068.24343204,6335143.247904998,2470095.3365408,619.159099,12816950.022193009,44.64008561999998,137241674349.2224,137241674349.2224
2025-01-06,107140.16971606002,104166821339.43431,46597227.283552006,944259727669.8954,2644102.553926001,2722526.2248917003,4.295381499999985,523055.0429939999,12522177.560395993,1960950.65638371,5064546.728240998,657340.7182779998,423003029.4866108,43948005.187822,2063751.2702323003,1072.8239020000008,3261639.5302809994,41.49001789999996,256729223665.66257,256729223665.66257
2025-01-07,72434.82520461986,82876666925.90033,114387470.205639,682393105628.9993,4150739.590241,2135872.2366616796,3.0888992799999997,994505.651893,2835667.075103,1359471.2899602773,23970270.482580934,1142340.2584310002,248504002.65850097,104176285.75570281,1929804.1397816003,650.1144590000002,4545368.956082999,19.980786349999992,213105974104.59137,213105974104.59137
2025-01-08,85084.09926876066,123747293769.16571,85055022.02355202,571624888353.0696,1572803.1481720002,2212975.3790069497,2.1687838700000004,812460.7239509999,4296807.572868999,3267449.4020849406,2949015.6080600005,5312871.371274,206363591.53579304,18638216.197885,1317909.0877385002,717.177135,7114231.346367,23.71226194000001,221969564410.2283,221969564410.2283
2025-01-09,87724.7445487605,133760523221.76427,47391586.98350701,442704742182.35297,2813632.3062179997,1519409.19347184,2.4268941600000002,674037.3477260001,2786348.848181999,1683265.754019336,3749703.5277299997,2395402.132564,113217243.03532608,104667645.92106403,1485674.3221328002,4763.3866210000015,1820907.707475,19.869370919999994,147966274432.73093,147966274432.73093
2025-01-10,28785.32945081,60541356969.453415,13686958.405207,353963267518.2916,1212940.4415189996,1816741.0158143998,2.924906459999998,740195.182257,3531333.462469999,1965262.930372004,3818216.7703400007,4493235.017947998,94978262.00381699,98027952.040798,1320551.7598282997,1348.6552010000012,7256738.059656003,55.53317154999998,127043394549.50124,127043394549.50124
2025-01-11,22792.17553401999,45488752825.902405,38601558.561817,171663846551.73215,1046553.1759669998,2007486.3187023099,1.4526672399999998,368255.52222700004,3149856.339943999,493872.3335655762,4269976.231292999,408986.18382500013,133739080.34017901,48483727.90663299,1525957.2569346006,788.0340260000004,1104594.7823919998,14.904953619999983,90420321230.24997,90420321230.24997
2025-01-12,43425.03155974015,42045544402.088356,59778157.51174098,227574518458.5915,1438972.915708,758181.3852528598,0.6475671500000001,781436.064258,2943321.056710999,454552.7006477786,2474491.5040099993,503137.6147009998,75685653.878833,15513162.925172,2554996.4311184,151.12857800000003,12879418.108780997,9.42950141,73211875497.00711,73211875497.00711
2025-01-13,53616.045289200745,55217719075.987595,133228312.92139003,305523898491.0382,7012946.422390998,2180782.43566284,13.248680360000009,1498170.0237380005,8522686.958601,3739490.9529634295,8971355.618760996,2240675.925868001,88898098.03567299,98380891.8484159,3671562.2595779006,2378.2893830000016,6383235.144483003,152.63935080000005,165728542287.79898,165728542287.79898
2025-01-14,85780.23652808045,36068324023.23131,53940894.801761,202071426531.66605,6486355.132220999,443053.24085032,2.3425323400000004,1542603.6710929992,13958581.260429002,1847452.0440517631,27508805.187681995,2366733.0159520004,43371626.038368,196447422.79592702,1213045.9003599999,976.9477130000001,5162760.9742,24.654169199999995,79050586263.05138,79050586263.05138
2025-01-15,98335.4860908298,54346707705.7982,31165171.588368997,205702210460.03687,3892875.983185,1198294.5608321,2.65882731,1004364.4401000001,3849718.108086,2297273.0051843035,2140731.4482279997,1410632.8759450004,109600459.93052295,7837716.316253002,1186952.5970193,1612.870311,5412786.459474997,28.95381141999999,74491338193.70361,74491338193.70361
2025-01-16,30448.288610260042,62181572526.75535,82683836.63139603,273303153883.60056,2562614.703328,3562739.7978387284,6.625997679999986,677313.424733,3571736.0200929986,4559996.737165458,3346428.1283089994,1146372.0708179995,101294337.44956699,2622131.1821179995,886369.5148925001,954.9733669999997,6494380.651497,37.86903943999996,111138817027.97986,111138817027.97986
2025-01-17,92077.31911891019,61279017875.74296,42914471.24939199,132724310046.88316,18526811.251670014,1131653.7286837504,4.6469801699999955,560135.7802740001,1062403.6420379996,3092553.495434512,4178711.831073001,853901.9698989999,201108248.61195907,6505582.158135999,992064.4022752005,550.1483130000003,9124348.099268999,91.27009760000007,66325642117.6437,66325642117.6437
2025-01-18,30780.70699697007,77157832313.02283,26548793.71374601,227892864366.56342,2118930.1519329995,1125918.4408210202,1.6247101300000004,774975.1780840001,1084236.623435001,3330470.312165044,3221446.1782220006,875064.2929509992,196370205.30963096,1362663.973064,1399460.0478371002,478.49685300000004,2688769.4410119997,29.082998120000006,79292257896.3406,79292257896.3406
2025-01-19,85174.17576537005,151985294244.5988,20266193.753623,311940988987.93286,2935731.318009998,1287534.74698076,3.6752860199999993,1339918.188941,2246735.419717997,2656680.620205544,2368181.8575809994,1498199.2660410006,190683618.73532397,4808424.436805,1444946.7322332,974.1175600000006,4417117.403867,29.953772659999974,151371956579.70712,151371956579.70712
2025-01-20,105961.59743120061,85692359887.95657,44838390.503963,241283455303.98297,5019992.764793997,1228813.9467646603,3.866416549999996,1271429.447728999,717671.7322900001,3154418.8819122026,3258945.642120001,2827712.124107,177093315.23199707,1916100.744673,1428397.9848932002,1288.3818759999995,6068855.039932999,54.38425931000002,67541817200.708954,67541817200.708954
2025-01-21,39228.828178889744,48287054819.88623,29782480.624631,84319381540.1107,1777254.6751070002,3019399.53032457,3.5913905000000015,649082.4986529999,673069.2107849999,2446253.082065581,2854809.1723579997,540352.7334179999,183418734.32925105,1083719.8830689997,799771.6725519005,664.9189020000001,21207639.075305995,15.346127639999999,27821886835.436367,27821886835.436367
2025-01-22,55792.970520370334,66736191494.055565,21257591.173037,122632493482.6049,1155519.0996080001,716509.96350571,3.0217196899999985,417897.0371480002,22553991.72162594,543736.496657518,2760490.6293200003,345803.2882199999,72962649.5816,2963532.4962269994,1170810.0127845001,1961.317454999999,22525728.971492987,14.763124819999998,59604342110.81385,59604342110.81385
2025-01-23,160665.61328027118,55720564743.04455,21128028.16870301,114592950559.46562,3303993.1031410005,2750855.14717787,1.7347828899999993,1025258.7206849998,45304127.32290496,3447810.3446194604,7941616.705893003,838709.9838219996,158083076.42563495,6397962.035583,868126.3238748008,1229.165351,14211430.435197,45.197100420000055,88768926898.18005,88768926898.18005
2025-01-24,92088.34296206036,89559482215.08441,23310283.010106,67343251601.05317,3399620.7109060003,681567.29276399,3.9353938199999967,861320.3479460002,40223698.06296803,2399315.434888339,5849604.90105,1140951.2989500002,106560559.21240199,1646412.9541569995,715935.3565561003,6534.325929999998,3891443.2628260003,27.56458246999999,62077470030.509514,62077470030.509514
2025-01-25,21682.73517577006,38994124285.8261,4991904.137555,253722691626.821,2683711.9902210007,509257.15860024997,0.93603614,217281.63607800004,18998734.46483994,1093915.91158277,5077798.568207,321228.549385,85651475.68453705,3649996.544661001,1322337.1657367996,129.967238,8797288.935491005,41.07825478,75800497854.00676,75800497854.00676
2025-01-26,28153.201754209807,24328880426.12962,6766314.865978001,114558788335.49657,1559497.6933879994,1030184.54649524,6.252254909999998,355662.86745300004,9111464.483109945,1450119.975532156,2861404.2326300004,369420.0174300002,54204080.621519014,490416.37866299995,476397.03067640006,1045.2442230000004,5067740.812814999,122.03455385999993,47246679540.986725,47246679540.986725
2025-01-27,31951.82544596032,100636736800.22984,43344691.36955501,479048005650.9856,2101605.4248520005,1445195.53109893,3.468390099999998,1141154.4971370003,15182490.642718004,3217633.450188399,5766967.202144998,3714023.185327001,144343636.35864204,6562198.095964998,1732193.5454362992,1791.5543719999998,4522080.4880490005,8.66241461,115280974663.08879,115280974663.08879
2025-01-28,26430.04009450992,59031357147.63411,190317154.38024703,234618051274.5351,4299050.957081002,821833.8275376302,0.9614019900000002,309794.4171019999,12213572.663042003,1237505.286897104,1799700.1978710003,918158.9803619998,47017169.75159499,720069.787811,613835.555024,537.1128339999997,4094336.4218830005,3.1827442199999996,63010493318.463104,63010493318.463104
2025-01-29,35574.68692115981,43580288695.16386,15767979.424859,199766201815.12857,4625825.806385008,745392.4230931501,1.35616599,508116.04487599997,13002209.16185478,4008445.2443934176,1826318.9031150006,522534.6140500001,82937811.75431801,693004.423939,481765.50974099996,648.472216,5689562.533919998,129.36840678000002,34922604772.38881,34922604772.38881
2025-01-30,14020.342440890094,67861971254.47372,7275302.578465,100257792683.4658,2401694.018256,647363.8574137001,1.73923382,502665.52652599977,12936177.596281027,6845757.839455873,2966477.4581759996,767026.1570640001,51314118.734840006,1016921.1322629998,389465.3671614001,3402.4839600000005,7614809.915122997,7.6918818600000005,50165473769.25311,50165473769.25311
2025-01-31,53190.90060095009,16489854229.396984,48460772.357946,136082728499.061,2827213.8818409997,497952.22110117,1.2552861500000003,562411.381048,5801812.152577003,3294782.097951704,1449290.408353,974334.036055,51879830.10308398,640399.4191119999,603042.3074423001,881.876858,14281060.517420005,29.504929220000008,104071353402.12746,104071353402.12746
