date,ora,talgo,vote,niko,tiny,gora,gobtc,alpha,daffir,chip,compx,monko,coop,deathos,opul,shame,xalgo,yldy,gold,juan,algo_vol,price,usd_vol
2025-06-01,8549.759210855671,3460688.9462704016,41536.45603641434,40001.4271332281,598978.663578051,58427.00598758335,205254.63074199998,194580.88638928562,7460.135443669158,112017.08780303998,33547.53552006284,85184.97637276123,26218.700721690228,3.41834161110923,39574.53013806927,3.7793026300534818,2368857.042961301,368.3249007592315,9487.61537224,,7290740.922225653,0.1940916790422201,1415072.1470566012
2025-06-02,24374.29991868144,3267079.3130323365,64714.08928010639,2328.6013836899156,718112.2465922987,461550.81723875756,632880.5475928002,107109.02478958647,15377.009958431154,52496.928812590006,15863.783997570203,213197.65549013834,263518.1403404161,5.908777000010322,1212451.6615329487,,7995417.270487544,275.1950569433017,25339.72302664,1939939.7897195371,17012032.007028017,0.1955613664564758,3326896.225495701
2025-06-03,12839.250829566137,2427008.9293129467,42754.65359161566,29261.67250384503,176288.1490158117,28295.028687085345,330352.0863166,210936.02471465597,5350.270850460196,53301.03300058,16345.48415276616,149586.5270901313,120978.92393057134,116.15801972669098,1657410.5690381236,11.187192158202263,3138400.377947359,1057.9343804277732,20195.573380890004,368981.6177557327,8789471.451711053,0.1990344670686032,1749407.7662060116
2025-06-04,15974.193429374205,1635675.7708806521,35982.348045894796,8536.093903113488,106694.06357146589,66203.97117778692,422244.3958915998,93702.67141048984,6384.5483430168715,29548.33652304001,13328.069921419274,104078.47584306038,8186.251977254088,2.2829392631918966,413445.0486354236,1.097937239497154,2258362.49328132,4615.931693890623,14419.5091755,420566.51312448,5657952.067705286,0.1975181721691381,1117548.3506337437
2025-06-05,32421.383394658602,3944814.759300405,195457.96206152282,12911.109289899036,498002.5295207141,254633.80667619614,1027834.100837998,413869.3440305433,9138.60566627193,12350.564753940002,53508.393698031316,126255.09022553776,44258.84957955801,56.14807460527479,347940.6292533101,3.9461192470741735,3760809.6156746754,4979.799703828144,92587.6677558,94386.50437479261,10926220.809991535,0.1917045677661428,2094606.437696862
2025-06-06,12591.929971176845,1071785.5443456802,52659.20184256602,1353.322273910702,172093.76363678166,41625.98959442206,203920.91359760007,95637.20691958764,5848.230558603863,182671.30286352002,9986.501206989187,73074.44221336486,16146.529521527982,78.99648820304027,88553.14365285732,9.20179425929047,3468895.6471951297,250.42069118149442,125812.34613870004,106862.23666234507,5729856.871168408,0.1816346061851391,1040740.2962918871
2025-06-07,17111.77766655133,1046471.80059848,28892.184089602433,8258.113030978575,192308.04012980865,18787.120897267294,408510.98691339995,174282.131683405,7916.352874699686,12317.205734300003,16100.859081380424,32189.539140727924,7607.4590222785655,139.08736211726728,32698.476044754865,7.5558577109292,26021114.86875753,42.19962232244926,116759.45265268035,297555.48687248176,28439070.69803248,0.1873440777660908,5327891.472447551
2025-06-08,16600.62163485872,1286492.49015383,37383.1617137348,1257.817373482952,357189.74075371184,44154.87142992537,332721.353916,142169.6385453369,14208.719825941173,10973.215754710001,18850.465944272826,163827.86789515833,20384.13147198895,99.88198945821463,37279.786161503565,5.080131970645201,1653528.1376182605,43.564359326872115,192595.71622367992,514933.7381338166,4844700.001030968,0.1911145797586393,925892.8047537127
2025-06-09,78791.18557210948,2507193.9703098177,40908.806933082815,8302.40742832242,105080.13255987581,258001.77927444808,486909.6718992,384984.4984103077,3573.443856377603,112750.63621504004,23885.982679533383,145503.84510462868,22566.061190726847,1.8735486383058504,322974.2892678344,0.20030608491637122,4086074.662093944,837.2705383089097,45479.762930729994,522362.0567945543,9156182.536913566,0.1903936088296841,1743278.636306306
2025-06-10,11630.411599459861,2660133.2366060833,53967.28689622978,10905.952927579094,137250.3592506729,65854.41039482655,268023.3453460001,355234.96462651173,6435.0151372397295,30752.848631380002,12462.79332699828,154887.69788677065,14180.072244339342,84.8475548900093,64308.296463143226,18.720513988059267,4098203.8205943094,424.8210515708983,15745.241882319997,248429.84276875184,8208933.985703064,0.1996472482449154,1638891.0812697825
2025-06-11,15958.15752259524,877825.9849121023,46071.689276436126,18840.344067445203,111638.1286410109,71958.95848929361,652933.1987639995,165368.2761624477,2470.722457698297,16567.79415283,22720.248407196756,184578.47875001817,19747.89924243656,,220454.30933515754,0.1769949545239096,1441493.4778696955,71.95151941855858,25286.364573299998,430514.4898821595,4324500.651020196,0.2078042419398222,898649.5795535195
2025-06-12,22518.34548086297,8977274.775957191,182627.88165539928,9853.360151833824,512514.25980562164,120518.98813912904,1629391.7906731,440396.6615856643,12341.118476241316,73101.71410380001,56296.415392371026,386513.36699875013,66455.13743942321,192.31832505782072,233052.9314020161,115.06984784499042,15743796.556860538,303.18175566477476,158207.23454821992,522126.38252459804,29147597.491123326,0.197100549479948,5745007.481520762
2025-06-13,83736.29775228935,5973663.354743246,219967.64689815126,8020.232374959679,296150.18486003403,159534.73859822875,862620.3006695989,364245.84672372654,25785.331958538703,354519.04873679986,30316.116236899874,622097.5734986517,173136.6985297967,6.135121683943724,259042.77605163737,3.8060594762036386,12415321.617743194,667.8345293009719,356360.4881205604,190282.63934659617,22395478.668553367,0.1814437171028797,4063518.895920574
2025-06-14,18261.262254013076,1766594.5935931418,49523.774936976995,1834.635960692404,221939.77673232523,132831.28825154548,250005.1475324,317225.431554358,9601.974877237128,50471.83023422001,22526.690782208192,68309.32559824237,32757.94847741637,16.283154009723358,108946.50868249826,1.874950249470532,5623478.6746048555,34.1499749240293,300402.5202378001,58878.650696554236,9033642.343085667,0.1805683885245681,1631190.2403982824
2025-06-15,12920.938265405655,2585029.613708234,90588.04314488592,5784.723031815848,139695.9300872605,75075.34123717896,930710.2827937995,273915.86497223115,3507.5087994059263,76729.56276040006,203645.38325470604,85569.91754300092,73711.5838521995,,18860.92434318059,,7986117.373455393,23.18641641141225,13012.105565400003,339881.5204761717,12914779.803707082,0.1773497969251392,2290433.57552034
2025-06-16,16362.872290574596,3027748.297355387,115176.22611536365,5026.889759852491,294362.95577370713,33800.253327371516,309753.79988050007,423271.08901834517,16626.922835438883,54573.56291133997,185945.59342991497,85037.01261383848,72081.76369662154,26.634551624109374,129934.07875005685,1.900585001231839,3228450.8257118654,35.426839440617826,269025.7120718,433091.55309123395,8700333.370609278,0.176395771703228,1534702.0189839704
2025-06-17,48508.97352772408,3960640.862892616,179844.52266615882,12586.783770249202,326083.97578572633,41327.57105623027,2135171.160768596,367904.7493519706,21103.693156195826,19051.84860618,162181.7329313927,114262.23672139368,31922.692228561555,4.890706636784709,221594.65417888912,,10122798.348305706,629.8013159960515,39754.464561240005,183972.57681190342,17989345.539343365,0.1768741936547804,3181850.986648578
2025-06-18,168458.42910551108,2789612.7989745275,113371.71971688622,7041.948397285969,117227.57703742634,48465.942517414354,1644629.9815687004,475920.2420049313,52730.419711942195,33783.75168784,181908.72902382925,114608.9158126659,155094.8894183834,11.427931275514064,147934.5892169106,4.365146524289285,5953295.110474862,78.73162443168287,134759.48992300013,412412.25021162286,12551351.309505971,0.1699069740672755,2132562.1214534957
2025-06-19,10328.48860032543,2486692.0161487246,43928.91468668353,6802.375334889423,233746.10189422115,11921.473887141385,631233.086273,276656.8978143514,2298.41485533088,10040.085047200002,25769.667398699887,31812.474888562734,20765.783704476875,61.29120802298878,466872.429519894,2.1706982166205444,2004419.3420624242,70.73070530125162,13647.074026559996,16441.144603640467,6293509.963357667,0.1705968334459829,1073652.871009562
2025-06-20,17675.24588259853,3797287.2029906143,318234.310446924,11965.464669076546,159440.3003335844,41313.51632199019,496715.6358815002,1002657.845069076,3181.451138741385,91458.19465401,334636.8069516454,65704.67184162972,145781.97755691648,,234086.51669128405,,7655640.316595248,897.0409260031648,16621.157755180004,162492.3896837972,14555790.04538982,0.1692780992429178,2463976.471862573
2025-06-21,14037.303123449192,8101887.584849304,177381.5172786753,818.4372494609497,228840.6174689977,84953.45816894755,296236.8960060001,245078.95124335604,5722.144891645529,302712.4985691602,73692.35732826091,100111.90267975857,167506.8472229799,298.3061823636406,220655.57168679402,29.232348241894407,16336402.853948478,384.6920071989766,160714.66779984004,35744.994465319476,26553210.834518235,0.1669887799892554,4434088.282053678
2025-06-22,83252.0488526838,8280046.033670083,221579.87601857664,2839.7332829692946,214709.78813485487,264361.01554478175,1943295.8323652993,433132.52053181385,33703.99283359285,367854.266072112,104540.8966932245,187362.62778874213,204645.78781309188,346.95681770367247,158838.4837820576,29.896374506589506,1859066.0345018024,1798.8180391191588,69522.37653272999,17611.939050094923,14448538.924699837,0.1603351603379295,2316608.8051405638
2025-06-23,50748.77932287053,3832166.9591665184,157656.85192377132,1968.6026172739137,351774.80693861796,49787.86405049136,965088.3126113996,196157.79728421706,10763.698149905302,313675.0445169022,18298.34942059212,237261.93575703946,105032.90612695967,45.211051474431954,123847.09616875199,32.396918485578425,4077549.9234561827,335.1580422538726,244256.90792940007,5901.866436814631,10742350.467889922,0.159872460064805,1717405.9961798708
2025-06-24,48601.74129843111,2154930.564417326,83203.78905283792,9390.438663002278,297002.1148533262,402230.5967906303,832260.3238650002,170566.00155641715,11110.12719393605,22761.51241103069,79411.25153617964,321811.02350543794,19120.96501064014,2666.1640732990595,78288.12035143487,2281.7374599313057,6100656.889325461,74.8631847712076,126238.60498032006,30837.275533229902,10793444.105062643,0.1795133083218678,1937566.8594869566
2025-06-25,29088.798792062255,2249569.209200344,63607.67909020369,8242.147436358171,126386.53563059881,148761.51804773865,278928.21175679984,99448.40751622496,3489.361186054613,18675.867692657397,19203.85074939007,64544.98793243736,16120.385992280995,824.7361470085359,85270.11639195019,346.33090094706756,2867622.6840499095,34.64226370783735,4294.23141294,4007.8207729405076,6088467.522962554,0.1826350427791137,1111967.5265155104
2025-06-26,27984.20150067284,1824872.8682913368,57024.328195018155,11203.772095235085,527952.9109905234,54828.79689361048,516348.2171504999,171834.92260278348,3307.2295824526914,131941.12958469003,32473.725390203275,16883.655022424755,36911.44958117085,863.9992841720746,51365.37579409444,357.2030496862291,2349495.6231269585,809.9083615119291,43938.82239214,2220.3923737383407,5862618.531262923,0.1758006890108036,1030652.3772035273
2025-06-27,73838.43127844053,1680754.548412163,86415.83093892744,1637.8642589358205,78246.45481841714,103449.44747465856,242461.66792750006,311813.8258977288,2036.2819975412815,65101.06808406602,27085.14377682562,78607.12357196439,21859.353402333694,352.9303234030057,76846.45019825958,85.50748683838214,4019737.857228891,547.7849034577555,9363.730398479996,727.4411862905874,6880968.743565122,0.1720168329902254,1183642.4511728026
2025-06-28,7059.30073770913,3427138.392511217,70424.08395077159,4585.527959099588,103578.86929300439,26719.970398696903,1111160.0652075,233438.65453746906,2416.8908502945,4664.537861617201,1043653.6018863204,57263.515315159384,19924.948575099595,148.22490422874043,85223.27606790111,102.74801514604837,9190991.227387272,110.23595258916379,216125.67064203,1278.7894299558395,15606008.53148308,0.1748547771287205,2728785.143641385
2025-06-29,27555.35017834873,6758136.030314431,56794.94675552058,1333.5578517280017,143772.7276977597,74285.40523505895,1308960.9101495002,262721.324278606,4380.178788594532,5326.079289453802,37340.425765316,35424.98624297656,21631.292196829,248.3384055791511,117882.89938481103,103.11764893823853,2152220.833779064,3593.7251137207527,177936.39581536,378.5329422145058,11190027.057833811,0.1764098485946643,1974030.9790426595
2025-06-30,16982.52195632509,5129884.440129123,113941.8943089767,2505.020523119147,304174.3458145886,34332.14469821252,759255.0819093,169381.279679315,6361.384805514109,8205.930395490002,70906.69375227203,136116.21205044605,279040.3101028949,342.5448633854583,26468.97826967407,111.85518875003376,18571042.979167793,1514.7002541288941,127355.58064056,732.9086933522843,25758656.807203215,0.1859339607361676,4789409.083406939
