date,xalgo,hog,folks,ora,vote,talgo,alpha,hay,gobtc,tiny,opul,pow,iga,mit,wbtc,goeth,coop,mist,silver,finite,algo_vol,price,usd_vol
2025-11-01,3011086.4692805824,38816.836028817015,,4213.924850091536,47013.225077927054,3617684.995491668,29290.247993898476,120460.88281911447,259852.99101629993,166450.94464401776,660488.9758453876,6895.862550683179,44499.05950679998,806.6781955199998,26489.115317,170310.70213001964,6426.281818591329,1179.27803913,12849.846256985398,8500.009186770225,8233316.326049304,0.1770893711067068,1458032.810302653
2025-11-02,2590537.0798257412,57461.20851823502,,16939.849129145856,65394.58954560955,786525.8006592082,30452.20298025113,64386.888118943156,210337.49583000012,84710.04827345484,1250474.6455951203,15155.588057037086,35647.89705899999,471.15806862000005,12138.1038261,1075490.02709316,20314.5130444121,778.72489952,29650.5977509833,7760.03989682908,6354626.45817137,0.178901537435473,1136852.4431949926
2025-11-03,12911322.09836176,477664.4733683618,,225658.09416039445,198366.11116154728,3416401.2613494103,422743.06776277104,350291.9170362579,1640124.836358001,1636153.1982372364,350893.0283692342,133070.8405263239,132864.08226189998,4821.701280080001,1751428.6865019999,1037306.66257422,44112.939366103084,59769.08860926004,198212.5818931838,44127.80373182695,25035332.472909868,0.1784631270992717,4467883.721085438
2025-11-04,9312490.614887614,340860.9113399802,,61396.399805324305,258202.04700087954,5329696.53723544,703841.234982636,253825.1885363836,930351.9412924005,296059.9458809041,316226.6015615576,46052.12125301072,61871.63255800001,7513.483478969996,564418.0233359998,228079.62544661996,35502.0412602635,4523.076362529978,164665.42288063918,48231.99960953572,18963808.848708693,0.1599800026045209,3033830.189008053
2025-11-05,6054388.530506454,387538.92602409545,,80076.15627013917,95963.72490647166,5355110.270045271,358784.2007028173,254750.9637978845,453493.3652087995,843183.3510771559,278296.6093285107,43249.71303435513,41383.5187263,2004.2772799499999,212056.16057890002,41375.90728172,19699.154065286548,2443.0011229,36184.725058110904,34731.260187090666,14594713.815202212,0.1545743565931627,2255968.4976462247
2025-11-06,20518964.95901017,1288515.7702813765,7810175.823897925,250182.70357283237,845682.2606340785,5789631.6655619405,248504.42500565876,938530.3070767334,439056.92364209995,667551.8961106883,392362.1505958117,89367.11760131932,49923.0881576,5183.948582799999,179632.63143099993,22120.378772759996,15216.300961741703,6279.19909764,37895.122458935104,49038.49355160506,39643815.16600471,0.1619940611501581,6422062.618227332
2025-11-07,16095277.89046491,546151.4570506159,4742540.598350297,36521.453098642865,603992.779831477,7868053.5702091735,253202.03836993594,818184.3668590661,688604.836422001,431287.17062073236,328362.52411848947,126779.12960659924,30018.634410500006,27761.232608449995,238483.9196067999,109140.43164642001,36682.8268678799,30107.956686219997,70787.90621855701,46695.79188728092,33128636.514934048,0.157368278925698,5213396.5115102045
2025-11-08,8092413.361960763,1422090.5307145999,6429474.039250131,27540.08617164885,397554.425873356,2317805.5900102165,451978.79584737506,1013973.3679245942,660062.4108167998,426373.9711544693,106876.63520164884,56348.56169578129,44328.217113,20042.59746096,41479.0314039,42060.743390040014,13317.388902840852,21860.8439049,22009.329731672406,16718.061617803553,21624307.9901465,0.1811229962722572,3916659.455489446
2025-11-09,12019746.633178275,626770.3421366998,2263137.5166661083,14756.572205267317,186319.44809884462,1487775.5157870473,255903.95796809785,84359.27605024436,396761.1572253998,426621.62877787364,48238.29587935431,66976.79116924577,19035.2978242,17723.406339399997,82240.8912764,845641.6393203103,8954.224604466814,17811.793186349976,244580.70608496162,12189.53956963343,19125544.63334818,0.1779276801224471,3402963.7876899606
2025-11-10,4084306.8044460383,296111.4583036359,1017617.8166000452,13191.28077558932,158711.1263946977,2082980.6447979354,565365.0333656932,1002296.9276894053,484927.41287269985,2332411.3858513488,152061.91131733605,126172.64678247395,104681.3642784,17216.6838151,54441.257399899994,59768.29832882998,22899.07081046335,16841.04399327,56617.87186174281,21120.109162111676,12669740.148846716,0.1779031987840259,2253987.300242231
2025-11-11,6447184.842655245,89310.87155192907,676502.7502673251,6467.99976684585,123137.87489029906,2092673.0551287916,418404.38547939865,67104.8816594388,285440.8072261999,442267.0089004587,71886.9227216136,233171.7634544268,11670.108531900001,16831.80741418,29414.8582561,47919.30267600002,19123.843611221957,19885.19583981,27423.134838891005,7863.818478151321,11133685.233348226,0.1888136511682357,2102191.759866349
2025-11-12,3647798.079807383,279369.0213480324,538372.3444768877,6289.024203951406,176620.82342706557,1310411.3398761197,636210.5410379703,1430101.2976519058,222764.2551456001,75447.63316796086,142202.5250453699,156986.0694491013,11707.575563999999,18339.45639258,79866.9222275,34464.40465997,25545.577031570647,22619.998035649976,105900.13735515365,8812.759135283752,8929829.785039058,0.1775696037562669,1585666.3365402955
2025-11-13,4987205.219608187,280630.0526893621,1641150.5606658373,48686.78399210119,199906.5982378634,3236451.176385649,780012.1301196842,3599460.547892256,286032.02877599996,401641.86290018656,43198.89731601987,71920.02641893581,52986.12129469998,17712.70876738,112891.11594659994,67422.85886174001,20405.202983832103,17718.257697389978,58272.63908573802,18152.458406663758,15941857.248046128,0.1718370303244504,2739401.407360562
2025-11-14,4003440.5349340984,252030.48940735374,995680.6752736861,41529.922122849726,187948.79278736358,4398559.742234378,1007925.5691633524,1356055.0277168409,795478.882970799,284926.25891654444,77790.195120491,78017.56019239637,31950.57719399999,17732.882708660003,110816.12799,28998.081166580017,28060.379749468124,18434.98627464,64091.39160966001,18558.261378137533,13798026.338911297,0.1682579188672168,2321627.1962602576
2025-11-15,5956628.1384885,77763.31143199877,576225.9604780398,6387.700520085274,78677.15277177858,1158560.2264495,2138399.106440839,247940.71020293003,132732.19677450004,79466.89083886905,262843.6486158302,30383.64831146061,12825.1847175,16557.94202404,35730.3148424,981984.1295636002,9261.813464942848,17172.878003649977,15754.563711530996,8751.733813300802,11844047.251465298,0.1611294814898035,1908425.1923693358
2025-11-16,3976870.9784308183,116622.68762671477,797172.9275307001,9573.315743581421,120890.22310877919,2575384.3151359265,965377.1081776649,496104.43607501796,230285.29720920007,98380.52854064028,231333.71220630425,39668.7498933155,192337.73696440007,15202.521071539999,75481.0478928,22873.887585599998,11523.468841053374,17273.169471659978,17585.52971922,25749.42541784109,10035691.06664278,0.1635237295673739,1641073.6320034042
2025-11-17,2235977.581426843,55427.65892469003,484196.99974357965,9226.015264207206,158428.11014788316,1857958.4989870011,2184129.4071298647,417838.3236124952,840784.5049936005,55363.385236356924,78772.49658650873,34229.77695978018,22957.237404,13145.34343638,136816.1259973,31149.85011222001,19735.12500860248,13854.762367989999,157499.14852895503,13396.600254825435,8820886.952123083,0.159397427406153,1406026.6876089214
2025-11-18,7237808.120469509,110737.57782607496,1265508.5044717859,11747.58242709848,260366.4916658862,1632413.5055930202,1000704.0448608234,1246131.03800783,5013742.295843198,98694.44260761993,95626.35352708738,133623.19913217786,46792.42026299998,8691.55497863,2936219.5379000027,61818.66663632002,39060.33811935491,11159.730151509975,34097.358320748,21431.556708754026,21266374.31951043,0.1522569824456343,3237953.9814479873
2025-11-19,4598418.189777833,121115.8566776905,784234.6584214626,20415.81618793727,209547.2575950171,3230524.29688987,1750515.7470497924,1019998.9967245748,1282324.3568351993,127293.27425191531,9893315.413771091,25062.67678886835,41984.5810824,371985.6441150007,258544.8137664,245825.35389918002,19773.19406187988,170371.2218520598,151619.652718584,23278.13480976961,24346149.137276527,0.1568045662851006,3817587.356183022
2025-11-20,7963575.07329374,630908.9196296324,5242347.819145733,63410.78091514836,372198.1334189555,2989183.9502283735,3132955.8016749653,1200705.1962136002,2750580.205024806,289270.38534508523,220624.82113754243,61126.36591602547,100883.40176849997,92146.10879629999,1610559.2010858003,44171.70602399999,35366.02610189759,53558.641582050004,57071.13312301199,66700.25005245977,26977343.92047763,0.1516600786147701,4091386.0997973275
2025-11-21,14041474.045925004,520428.4219762161,3804535.0688517573,60215.80014528536,545902.9149114718,5125331.718307693,5208549.1205480285,1840432.581769758,1722771.8311752002,220512.6746525976,221273.34796143396,550403.3427205896,184355.7329974,74693.66134500003,1124682.944439,58261.53044243002,66640.64946265124,38524.4506799,71758.10969189797,87868.83584335112,35568616.78384666,0.14413074506537,5126531.238000443
2025-11-22,4329053.971381229,263201.523487696,918228.9758245113,35419.45984628202,127712.01312189014,2890120.5655192193,742021.5801182871,2327507.1037209095,290436.12919360015,139828.68442689354,72840.97786540624,638361.6957001647,32275.908323999993,72600.21587130001,70612.35871679994,221110.55187153965,13741.960605555212,30058.394858159998,33130.642954648,62294.117800945365,13310556.831209036,0.1368421238708534,1821444.8666863407
2025-11-23,6232886.207659542,256969.37932310996,1539358.8162072424,22239.96057415602,175469.2534660402,1578689.9938655784,1172055.2125488017,251848.704640257,523896.4582520001,66953.72454861239,250094.7897274686,83618.991077476,46280.0760789,25433.762535999995,38718.9255112,67331.53877708,16896.256013192622,25037.28661455,12583.787840888002,18176.90918724782,12404540.034449343,0.1356340624623294,1682478.1578489677
2025-11-24,15299027.092637707,814467.9834944679,1440836.0631972293,212433.22640605146,118838.29332411269,928894.4011441976,797019.9323112476,274928.9239369689,1218070.4950756,57310.53419198061,166188.87045713345,82433.3621818654,19372.3582666,31619.658706200007,1209361.0275006006,48088.19769774001,13748.376532549131,46941.37247952,278908.3591167359,20036.488893190442,23078525.0175517,0.1437067345528734,3316539.46856915
2025-11-25,2908781.4007579526,913818.6560544156,1382379.041576785,62222.138197839144,104143.3208183054,2641752.5043738196,745572.6035638909,1752521.020525908,1223151.5508095992,113768.18181756118,245855.94985406913,400410.7659121342,19635.0065552,111864.75264240001,171767.7829176,19539.81174509,11050.22899611245,56753.79926588,15989.600137800999,22139.83928535782,12923117.955807723,0.1436819910014499,1856819.3178370409
2025-11-26,2720558.6675143675,533810.2568061784,887336.9228705671,55147.540936259844,101271.42208248608,1014194.9814644359,1488760.534839468,341498.8572951293,148071.02858399999,162563.56541963122,107829.99478517976,340525.6010250934,20705.103422299995,37848.8349568,638987.2942524003,19772.128972049995,51028.08620495195,30926.676235619943,32591.068841254,40064.41197752279,8773492.978485694,0.1462218246420419,1282876.151798321
2025-11-27,4749710.886893404,144723.56850337793,538897.900259256,24250.885982171098,104191.35704744697,912276.1866161989,1294815.9454387813,776702.2820950458,1813672.4833032,179447.25015340743,437966.8793753054,35132.59902853872,54721.849214199996,36034.36332599999,688677.4597325004,256543.27695936008,22978.775522830227,36213.0672708,205425.44797088584,22299.66834379254,12334682.133036502,0.1462953620197629,1804506.7880512762
2025-11-28,2068874.068228242,200529.1603911094,588436.5695119652,11452.787967930377,62892.58529316879,835535.71974048,348619.26591107284,159801.74838924073,264723.0033861001,164372.98877729234,355946.5140473613,50728.6814135919,39449.175151099975,33000.7071376,32413.8815442,12125.060531010004,12590.140217604201,29114.5579089,53738.336525369996,17955.050427699516,5342300.002501039,0.1443480561566615,771150.6207667527
2025-11-29,3529208.287262302,965773.9821875999,786685.438320444,21468.77545685541,128632.40256947692,1281243.4253670631,597825.9752299283,1146683.23696915,1196565.0649199996,156752.49901234012,37096.25852406274,438839.0085240989,32014.146226200006,60479.567682799985,85162.31946400001,44373.23241740999,40804.58382811702,42490.5900426,24918.538136782994,47753.8707091498,10664771.20285038,0.1436469400806715,1531961.7499499195
2025-11-30,8872952.761422185,1098014.106441037,1323166.0020391422,305891.4460280424,140814.63214312852,1228540.0516158966,627642.370666881,1706271.5361350083,629030.5300059998,966956.4526968957,82768.8994439705,1304232.6804630468,35801.5752781,346992.86833099986,38164.22165919993,22971.99227406001,33294.946688039105,163908.60400096013,68276.71360977601,22359.564655430313,19018051.9555978,0.1399680190905102,2661919.0591854276
