dt,xalgo,hog,folks,ora,vote,talgo,alpha,hay,gobtc,tiny,opul,pow,iga,mit,wbtc,goeth,coop,mist,silver,finite
2025-11-01,2552633.4937950005,3407.6758870000012,0.0,13466.460597250212,312920.8271960001,3438210.4119859994,469387.47766700014,646180.0387249999,0.42561870999999996,4604197.406617,5913590.973635846,445066.6419699999,19.769451999999994,2031.3209999999997,0.04303115,7.949899739999983,99647.72551699998,0.005403831,1456.601403,150784.24016835
2025-11-02,2195742.566388999,5084.6127350000015,0.10000300000000001,55153.51022056995,434486.67560699995,747363.9306909998,489019.1896879999,345682.85256599996,0.34121325000000025,2405305.4765589996,11251346.46027641,980880.723386,16.496018999999993,1184.082,0.01954197,49.338931419999994,323654.73416200007,0.0035600480000000006,3346.606367,137499.15652549002
2025-11-03,10942725.738080991,41699.211992000164,0.0,722059.6894931346,1271333.1485070004,3245678.568638999,6423104.834125001,2002812.5616710002,2.4728979500000015,45716650.31817699,3209485.3047583844,8454847.228307003,69.78522099999999,11591.464000000005,2.6230772599999996,46.21343057,678827.701682,0.26486346100000024,20335.33546999998,752405.0492221001
2025-11-04,7891272.447155,30271.839373000017,1.0000609999999999,198841.85576747838,1646801.7539439984,5063363.611282006,9584416.838916007,1404288.7332580006,1.4281029400000007,8771626.744516002,2866188.720760968,2911926.731142,31.859749000000008,18189.370999999992,0.8613386999999997,10.843894139999998,539922.1531810003,0.020265586999999998,16810.141581999997,809859.6213569703
2025-11-05,5129968.251573,34951.20184199995,100006.10005000001,264767.08196713123,617328.5616370001,5086057.811800999,4594201.942541998,1428216.4253959998,0.7096589599999992,26863239.170292977,2839500.549220079,2711410.760100002,20.719731,4998.821,0.33015641,1.96317647,307218.44739299995,0.011199235,3891.374607,585687.3556001799
2025-11-06,17383060.792112987,126424.23177800006,294246.1599630006,838891.8069035052,5575069.290224,5499270.199051996,3348258.8690990014,5772019.108712998,0.6881662099999999,22710481.598648988,3665223.265724537,5677346.903076,26.200844,12844.272999999997,0.28054009999999996,1.0584926199999998,237117.44938199996,0.028861919,3884.9658569999997,820672.9850989901
2025-11-07,13633133.906882016,56232.389219000026,183577.4792269992,123291.6518082603,4023935.908270999,7472035.6792109925,3640837.419943,5271466.831125998,1.2195250800000015,14488768.455696993,3097467.4475850346,8562107.760289,16.057039000000003,71922.15499999998,0.42014713999999986,5.82299694,606879.4253930002,0.137397694,8327.499114,830841.6256655501
2025-11-08,6853911.54566,141882.7228089993,180786.02067399985,91343.56939187016,2652130.92644,2200726.917974,5962623.622693004,6394887.537364999,1.1503152799999998,14446498.988767002,1022645.0598186664,3771909.8798970007,23.556285,50647.152,0.07193353000000001,2.2083767400000007,218475.43970800005,0.09702993300000001,2509.6729380000006,293938.77237857005
2025-11-09,10178462.726038,64117.104377999865,64204.304140999964,48579.708339700155,1238579.0606850004,1412489.8089690001,3344537.705100999,535682.4742840002,0.6821186899999997,14548548.246415006,479935.2888205582,4602899.537436999,10.089737,44703.020000000004,0.14102629,42.582287090000015,146708.795171,0.07858721899999999,28040.528534,214140.84938659996
2025-11-10,3458053.343871,32923.95409100001,32477.509865000007,44395.65434520014,1060407.0715219998,1977388.119231,7630993.323692003,6806770.306889,0.8710279899999998,68401166.77472503,1562718.756472736,8911126.971006,54.738215999999994,45301.102000000006,0.09744797000000002,3.1994164299999994,377922.34635700006,0.078174089,6654.819326000002,377664.0945963499
2025-11-11,5458165.291783987,9857.16809800001,21680.695775000004,21565.750089510035,819989.8441120002,1986589.1922620006,5456214.927226,431154.46966999996,0.4967038599999998,13288873.798878,718991.4557636158,15161698.644543,5.989893,41656.703,0.050960410000000005,2.499702800000001,310618.4093949999,0.086318513,3000.0147510000006,137467.32764883002
2025-11-12,3087690.942786002,30734.341937999998,17050.04891299999,21071.581464690094,1173482.316305,1243628.4899649993,6401474.478421998,8890900.202995995,0.38084568000000024,2274848.7356919996,1461785.8248907267,10275974.95903,5.8743479999999995,43285.081999999995,0.13581655,1.7538244699999999,404368.5223600001,0.09436401499999998,10764.506384000006,151619.96998285994
2025-11-13,4221079.322563002,30425.21929500001,42946.317074000035,160043.3384573196,1330404.6202439996,3071511.0338669913,8923296.650608996,20364698.99797599,0.48251016999999996,11939768.212496998,454089.5095920435,4693599.583562998,27.79526899999999,41362.606,0.18939237999999997,3.4983063800000007,322591.50383899995,0.07370630099999997,5777.003974000002,309610.4111660201
2025-11-14,3387865.393022001,26463.227850999996,27934.816802,135338.33710112012,1247089.0636810004,4173602.564032999,10419450.758911999,7708361.912897004,1.3583533399999985,8787240.059106998,821299.4121425209,4839198.622527997,16.575314999999996,41144.53400000001,0.1882515,1.4996163400000007,435591.66937499994,0.07690216200000001,6350.712605000001,311479.52162833005
2025-11-15,5040301.352588002,8159.330097999997,15585.047479999997,20815.656532359873,521247.86518999987,1099098.9720609998,19475401.698003996,1386382.8573190004,0.2280034300000001,2550203.486373,2591635.2653897675,1900284.4650360004,6.626975,38303.742999999995,0.06101384,51.04398220000001,144343.69929,0.07070228499999999,1595.7705299999996,147031.12768679002
2025-11-16,3364527.0545099988,12125.839611000007,21386.262308000005,31046.913389270052,802990.5221439999,2442975.0665300004,7855619.726403002,2733960.3002040004,0.39096346000000015,3171519.2953140005,2534913.950473972,2487692.8316390007,106.49340400000004,34502.566999999995,0.12730608000000002,1.1845617599999998,177845.03188600004,0.07010499399999999,1725.25554,434047.3571883401
2025-11-17,1891369.972447,5698.564650000004,11960.206494999993,30013.06201759013,1048290.2808700005,1762100.2456250011,17577091.639545023,2271848.2145089996,1.4016812900000009,1788338.5630970001,843749.9634373257,2128585.0979280006,12.406635000000001,28958.966,0.22677583000000004,1.5853147800000003,302421.579426,0.05465605100000001,14887.905145000002,222842.12876267004
2025-11-18,6121803.3667170005,11557.677749999995,31322.917292999995,38558.382601170044,1729205.6297129984,1548045.0503489997,7293229.683411001,6789794.791085,8.557626639999997,3177030.182122,1060594.1852765258,9084451.637241,25.58920499999999,19634.389,4.966121840000005,3.138640670000001,597947.7392589999,0.04516829299999999,3307.8539309999996,362184.72459997
2025-11-19,3888725.7418840025,12141.331930999999,18951.563722999992,65685.84082860034,1388097.8907990002,3063269.767580002,11340475.168759992,5250689.780318001,2.156181659999999,4103984.081372,101699377.19748242,1645936.6118649996,21.677293,350170.0500000006,0.43289936,12.517840609999999,297529.1772530001,0.3360577979999996,13889.671373999998,382706.69642038
2025-11-20,6733954.907232994,51110.57352800003,78509.99384700003,185076.12198689033,2445454.2274570004,2833886.9456090005,15030492.236014994,4872991.867750001,4.62562257000001,9283686.425914992,2298749.9076596485,3867778.152115001,47.93699299999999,82133.977,2.6442056200000006,2.2518202499999997,524726.2734150001,0.102730683,5058.152364,1060687.1390569902
2025-11-21,11871384.888337001,43925.423867000005,73107.89909399995,172666.74354902035,3599992.844312001,4858594.860467999,27853203.853198014,7331816.515694995,2.7838727800000003,7166715.676576996,2506068.8369832262,32828542.450231995,101.618197,69411.45000000003,1.78833351,2.896710110000001,1014162.9807130002,0.076422239,6153.156378999997,1355247.63778381
2025-11-22,3659386.281809999,20519.336048,16774.675749000005,100125.68154426012,841206.778566,2739450.7730039996,4179696.840637003,9359822.671495996,0.4685662900000002,4552752.398882998,854680.2368456369,37034385.084420994,18.396071999999997,66404.66100000001,0.11370383999999999,10.927673809999982,209599.325924,0.058950744000000006,2838.4718089999997,957251.79483904
2025-11-23,5268266.594252001,20097.714634999997,28138.756557000004,62640.7181561402,1157067.2829940005,1496246.7954369998,6135772.23614701,1046970.29574,0.8765207600000001,2180832.042885,3005874.735312476,4918764.181028,26.694397,24066.769999999997,0.06410312000000001,3.45893038,259204.66385200003,0.050626401,1123.7531560000002,285450.3782664
2025-11-24,12929119.490102008,54710.01434100006,23163.822114999988,561176.1363255883,781573.780494,880134.9262310002,4443440.554782001,1208266.3441019992,2.00829403,1826747.017881,1976768.0943147272,4907039.834625001,11.181091,28879.038000000008,1.9950526700000006,2.3686433700000005,211617.66612100005,0.091768401,24938.158003999994,313992.49190106004
2025-11-25,2457986.6492800005,49127.39401400009,22105.331994000015,149576.04316892027,687868.6976109999,2502607.525932,4152682.430455001,7973615.817489003,2.0583460399999987,3649223.178648999,2713761.643494957,23618873.704485,11.471056,83400.248,0.28958086000000005,0.96890027,171034.99560600004,0.09676032200000001,1416.6386229999998,346899.8039133499
2025-11-26,2298545.6805630005,30292.26289900002,13868.756707,128226.23915611011,667444.9488069998,960684.8360939999,9335092.393024003,1493740.0808989997,0.24218356,4839497.6457870025,1175169.1400675671,20362710.101363,12.044152999999998,28094.444,1.0423596200000005,0.9644470499999998,730538.0988540008,0.05263040099999999,2817.103366,635066.05128668
2025-11-27,4012257.887222,8506.146026999997,8515.816508,58062.312309170164,686598.7284839998,863979.7202540002,8751121.556088004,3318389.6526319995,2.89927822,5521114.090006997,4213650.946462434,2057425.5697199998,32.458538,27148.619999999995,1.0858138900000003,12.382627520000003,328488.7785060001,0.062630694,18331.737280999987,352681.02205938
2025-11-28,1747507.4484569998,12383.694213000023,8978.966499000002,28316.943918730074,414530.61753999995,791227.0073299999,2477748.8693040004,704437.947495,0.4207361900000002,5255563.012447,3525270.02126732,2994786.080264,24.413128999999984,25122.341,0.05146531,0.5774663300000001,179474.557628,0.051005690000000006,4437.517467,284000.0383996001
2025-11-29,2980498.5113270013,67988.31271999999,11741.223222,55660.40667043999,848666.6396349998,1213068.9503569996,4149552.1290339995,5092974.625667999,1.8614888999999992,5036548.501505,352224.25488096033,28736756.50082502,20.577289000000004,54067.19799999998,0.13217395000000007,2.0800277699999996,576653.577933,0.084760802,2009.0734609999997,758515.6648053401
2025-11-30,7492782.267710004,84229.37300100009,16792.08601899999,815471.3178215522,923495.7512010002,1163059.785682,3519950.4832419995,7675880.768973001,0.9642383499999998,31196168.947505992,797388.2412713921,85160475.38119796,21.347311,214259.25799999994,0.05810895999999998,1.0628292900000003,467638.7916520001,0.28541583200000026,5212.758712,352157.94899327983
